Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 889 existing answers

Reading answers:   0%|          | 0/889 [00:00<?, ?it/s]
Reading answers:  57%|█████▋    | 510/889 [00:00<00:00, 5094.14it/s]
Reading answers: 100%|██████████| 889/889 [00:00<00:00, 5202.60it/s]

Answering:   0%|          | 0/6236 [00:00<?, ?it/s]
Answering:   0%|          | 1/6236 [00:00<17:11,  6.04it/s]
Answering:  14%|█▍        | 890/6236 [00:03<00:23, 227.83it/s]
Answering:  14%|█▍        | 890/6236 [00:14<00:23, 227.83it/s]
Answering:  14%|█▍        | 899/6236 [00:14<01:55, 46.39it/s] You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

Answering:  14%|█▍        | 900/6236 [00:15<02:01, 44.10it/s]
Answering:  14%|█▍        | 900/6236 [00:29<02:01, 44.10it/s]
Answering:  15%|█▍        | 908/6236 [00:35<07:31, 11.81it/s]
Answering:  15%|█▍        | 909/6236 [00:35<07:44, 11.46it/s]
Answering:  15%|█▍        | 914/6236 [00:38<09:10,  9.68it/s]
Answering:  15%|█▍        | 918/6236 [00:44<12:47,  6.93it/s]
Answering:  15%|█▍        | 921/6236 [00:46<14:25,  6.14it/s]
Answering:  15%|█▍        | 923/6236 [00:47<15:29,  5.72it/s]
Answering:  15%|█▍        | 925/6236 [00:48<16:32,  5.35it/s]
Answering:  15%|█▍        | 926/6236 [00:48<17:14,  5.13it/s]
Answering:  15%|█▍        | 927/6236 [00:49<19:06,  4.63it/s]
Answering:  15%|█▍        | 928/6236 [00:50<21:51,  4.05it/s]
Answering:  15%|█▍        | 929/6236 [00:50<26:04,  3.39it/s]
Answering:  15%|█▍        | 930/6236 [01:01<1:49:31,  1.24s/it]
Answering:  15%|█▍        | 931/6236 [01:01<1:41:01,  1.14s/it]
Answering:  15%|█▍        | 932/6236 [01:02<1:40:36,  1.14s/it]
Answering:  15%|█▍        | 933/6236 [01:03<1:32:09,  1.04s/it]
Answering:  15%|█▍        | 934/6236 [01:03<1:25:28,  1.03it/s]
Answering:  15%|█▍        | 935/6236 [01:05<1:42:36,  1.16s/it]
Answering:  15%|█▌        | 936/6236 [01:33<11:03:18,  7.51s/it]
Answering:  15%|█▌        | 937/6236 [01:33<8:26:57,  5.74s/it] 
Answering:  15%|█▌        | 938/6236 [01:34<6:23:14,  4.34s/it]
Answering:  15%|█▌        | 939/6236 [01:34<4:52:07,  3.31s/it]
Answering:  15%|█▌        | 940/6236 [01:35<3:46:28,  2.57s/it]
Answering:  15%|█▌        | 941/6236 [01:37<3:20:18,  2.27s/it]
Answering:  15%|█▌        | 942/6236 [01:37<2:40:02,  1.81s/it]
Answering:  15%|█▌        | 943/6236 [01:38<2:03:07,  1.40s/it]
Answering:  15%|█▌        | 944/6236 [01:38<1:44:01,  1.18s/it]
Answering:  15%|█▌        | 945/6236 [01:39<1:31:14,  1.03s/it]
Answering:  15%|█▌        | 946/6236 [01:42<2:16:05,  1.54s/it]
Answering:  15%|█▌        | 947/6236 [01:42<1:49:12,  1.24s/it]
Answering:  15%|█▌        | 948/6236 [01:44<2:02:13,  1.39s/it]
Answering:  15%|█▌        | 949/6236 [01:45<1:39:19,  1.13s/it]
Answering:  15%|█▌        | 950/6236 [01:47<2:07:10,  1.44s/it]
Answering:  15%|█▌        | 951/6236 [01:48<2:11:22,  1.49s/it]
Answering:  15%|█▌        | 952/6236 [01:54<4:03:57,  2.77s/it]
Answering:  15%|█▌        | 953/6236 [01:55<3:06:13,  2.11s/it]
Answering:  15%|█▌        | 954/6236 [01:56<2:31:28,  1.72s/it]
Answering:  15%|█▌        | 955/6236 [01:56<2:06:00,  1.43s/it]
Answering:  15%|█▌        | 956/6236 [01:57<1:37:56,  1.11s/it]
Answering:  15%|█▌        | 957/6236 [01:59<2:06:33,  1.44s/it]
Answering:  15%|█▌        | 958/6236 [01:59<1:44:12,  1.18s/it]
Answering:  15%|█▌        | 959/6236 [02:12<6:48:29,  4.64s/it]
Answering:  15%|█▌        | 960/6236 [02:13<5:07:59,  3.50s/it]
Answering:  15%|█▌        | 961/6236 [02:14<4:03:19,  2.77s/it]
Answering:  15%|█▌        | 962/6236 [02:15<3:11:51,  2.18s/it]
Answering:  15%|█▌        | 963/6236 [02:16<2:55:08,  1.99s/it]
Answering:  15%|█▌        | 964/6236 [02:17<2:20:11,  1.60s/it]
Answering:  15%|█▌        | 965/6236 [02:18<1:55:26,  1.31s/it]
Answering:  15%|█▌        | 966/6236 [02:19<1:42:48,  1.17s/it]
Answering:  16%|█▌        | 967/6236 [02:19<1:25:21,  1.03it/s]
Answering:  16%|█▌        | 968/6236 [02:20<1:16:38,  1.15it/s]
Answering:  16%|█▌        | 969/6236 [02:40<9:36:34,  6.57s/it]
Answering:  16%|█▌        | 970/6236 [02:42<7:58:14,  5.45s/it]
Answering:  16%|█▌        | 971/6236 [02:43<5:50:55,  4.00s/it]
Answering:  16%|█▌        | 972/6236 [02:44<4:21:13,  2.98s/it]
Answering:  16%|█▌        | 973/6236 [02:45<3:28:35,  2.38s/it]
Answering:  16%|█▌        | 974/6236 [02:45<2:40:32,  1.83s/it]
Answering:  16%|█▌        | 975/6236 [02:46<2:05:38,  1.43s/it]
Answering:  16%|█▌        | 976/6236 [02:48<2:19:12,  1.59s/it]
Answering:  16%|█▌        | 977/6236 [02:48<1:47:40,  1.23s/it]
Answering:  16%|█▌        | 978/6236 [02:49<1:28:44,  1.01s/it]
Answering:  16%|█▌        | 979/6236 [02:51<2:18:56,  1.59s/it]
Answering:  16%|█▌        | 980/6236 [02:56<3:32:03,  2.42s/it]
Answering:  16%|█▌        | 981/6236 [03:06<6:42:45,  4.60s/it]
Answering:  16%|█▌        | 982/6236 [03:08<5:55:20,  4.06s/it]
Answering:  16%|█▌        | 983/6236 [03:10<4:56:40,  3.39s/it]
Answering:  16%|█▌        | 984/6236 [03:11<3:55:47,  2.69s/it]
Answering:  16%|█▌        | 985/6236 [03:16<4:40:30,  3.21s/it]
Answering:  16%|█▌        | 986/6236 [03:19<4:33:10,  3.12s/it]
Answering:  16%|█▌        | 987/6236 [03:19<3:32:11,  2.43s/it]
Answering:  16%|█▌        | 988/6236 [03:53<17:23:34, 11.93s/it]
Answering:  16%|█▌        | 989/6236 [03:55<13:01:08,  8.93s/it]
Answering:  16%|█▌        | 990/6236 [03:57<9:50:50,  6.76s/it] 
Answering:  16%|█▌        | 991/6236 [04:02<9:11:16,  6.31s/it]
Answering:  16%|█▌        | 992/6236 [04:03<6:55:55,  4.76s/it]
Answering:  16%|█▌        | 993/6236 [04:04<5:10:00,  3.55s/it]
Answering:  16%|█▌        | 994/6236 [04:06<4:31:57,  3.11s/it]
Answering:  16%|█▌        | 995/6236 [04:07<3:27:10,  2.37s/it]
Answering:  16%|█▌        | 996/6236 [04:09<3:08:33,  2.16s/it]
Answering:  16%|█▌        | 997/6236 [04:10<3:01:20,  2.08s/it]
Answering:  16%|█▌        | 998/6236 [04:11<2:22:11,  1.63s/it]
Answering:  16%|█▌        | 999/6236 [04:12<1:59:06,  1.36s/it]
Answering:  16%|█▌        | 1000/6236 [04:14<2:20:23,  1.61s/it]
Answering:  16%|█▌        | 1001/6236 [04:15<1:53:38,  1.30s/it]
Answering:  16%|█▌        | 1002/6236 [04:15<1:41:26,  1.16s/it]
Answering:  16%|█▌        | 1003/6236 [04:18<2:21:23,  1.62s/it]
Answering:  16%|█▌        | 1004/6236 [04:19<1:51:50,  1.28s/it]
Answering:  16%|█▌        | 1005/6236 [04:20<1:42:27,  1.18s/it]
Answering:  16%|█▌        | 1006/6236 [04:20<1:31:05,  1.05s/it]
Answering:  16%|█▌        | 1007/6236 [04:21<1:14:54,  1.16it/s]
Answering:  16%|█▌        | 1008/6236 [04:21<1:09:24,  1.26it/s]
Answering:  16%|█▌        | 1009/6236 [04:22<59:42,  1.46it/s]  
Answering:  16%|█▌        | 1010/6236 [04:23<1:06:27,  1.31it/s]
Answering:  16%|█▌        | 1011/6236 [04:23<1:01:30,  1.42it/s]
Answering:  16%|█▌        | 1012/6236 [04:24<58:06,  1.50it/s]  
Answering:  16%|█▌        | 1013/6236 [04:25<59:00,  1.48it/s]
Answering:  16%|█▋        | 1014/6236 [04:32<3:52:42,  2.67s/it]
Answering:  16%|█▋        | 1015/6236 [04:32<2:56:37,  2.03s/it]
Answering:  16%|█▋        | 1016/6236 [04:33<2:25:14,  1.67s/it]
Answering:  16%|█▋        | 1017/6236 [04:37<3:19:46,  2.30s/it]
Answering:  16%|█▋        | 1018/6236 [04:38<2:41:15,  1.85s/it]
Answering:  16%|█▋        | 1019/6236 [04:38<2:06:28,  1.45s/it]
Answering:  16%|█▋        | 1020/6236 [04:45<4:10:36,  2.88s/it]
Answering:  16%|█▋        | 1021/6236 [04:45<3:11:28,  2.20s/it]
Answering:  16%|█▋        | 1022/6236 [04:46<2:29:14,  1.72s/it]
Answering:  16%|█▋        | 1023/6236 [04:46<1:56:43,  1.34s/it]
Answering:  16%|█▋        | 1024/6236 [04:47<1:34:58,  1.09s/it]
Answering:  16%|█▋        | 1025/6236 [04:47<1:19:58,  1.09it/s]
