Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 2079 existing answers

Reading answers:   0%|          | 0/2079 [00:00<?, ?it/s]
Reading answers:  19%|█▉        | 393/2079 [00:00<00:00, 3926.25it/s]
Reading answers:  38%|███▊      | 786/2079 [00:00<00:00, 3864.93it/s]
Reading answers:  56%|█████▋    | 1173/2079 [00:00<00:00, 3698.93it/s]
Reading answers:  74%|███████▍  | 1544/2079 [00:00<00:00, 3408.37it/s]
Reading answers:  93%|█████████▎| 1938/2079 [00:00<00:00, 3585.92it/s]
Reading answers: 100%|██████████| 2079/2079 [00:00<00:00, 3624.55it/s]

Answering:   0%|          | 0/7742 [00:00<?, ?it/s]
Answering:   0%|          | 1/7742 [00:00<21:41,  5.95it/s]
Answering:  13%|█▎        | 1001/7742 [00:00<00:01, 4579.86it/s]
Answering:  26%|██▌       | 2001/7742 [00:00<00:00, 6721.74it/s]
Answering:  26%|██▌       | 2001/7742 [00:14<00:00, 6721.74it/s]
Answering:  27%|██▋       | 2084/7742 [00:15<01:07, 83.50it/s]  
Answering:  27%|██▋       | 2085/7742 [00:16<01:11, 78.58it/s]
Answering:  27%|██▋       | 2085/7742 [00:29<01:11, 78.58it/s]
Answering:  27%|██▋       | 2089/7742 [00:32<03:37, 26.00it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

Answering:  27%|██▋       | 2090/7742 [00:32<03:44, 25.14it/s]
Answering:  27%|██▋       | 2090/7742 [00:44<03:44, 25.14it/s]
Answering:  27%|██▋       | 2100/7742 [00:45<07:15, 12.94it/s]
Answering:  27%|██▋       | 2101/7742 [00:46<07:35, 12.39it/s]
Answering:  27%|██▋       | 2101/7742 [00:59<07:35, 12.39it/s]
Answering:  27%|██▋       | 2109/7742 [00:59<15:01,  6.25it/s]
Answering:  27%|██▋       | 2110/7742 [01:00<15:26,  6.08it/s]
Answering:  27%|██▋       | 2110/7742 [01:14<15:26,  6.08it/s]
Answering:  27%|██▋       | 2119/7742 [01:14<28:32,  3.28it/s]
Answering:  27%|██▋       | 2120/7742 [01:15<29:25,  3.18it/s]
Answering:  27%|██▋       | 2120/7742 [01:29<29:25,  3.18it/s]
Answering:  28%|██▊       | 2130/7742 [01:32<53:28,  1.75it/s]
Answering:  28%|██▊       | 2131/7742 [01:34<54:39,  1.71it/s]
Answering:  28%|██▊       | 2131/7742 [01:44<54:39,  1.71it/s]
Answering:  28%|██▊       | 2133/7742 [01:48<1:36:34,  1.03s/it]
Answering:  28%|██▊       | 2134/7742 [01:49<1:34:44,  1.01s/it]
Answering:  28%|██▊       | 2134/7742 [01:59<1:34:44,  1.01s/it]
Answering:  28%|██▊       | 2136/7742 [02:01<2:28:29,  1.59s/it]
Answering:  28%|██▊       | 2137/7742 [02:02<2:25:35,  1.56s/it]
Answering:  28%|██▊       | 2137/7742 [02:14<2:25:35,  1.56s/it]
Answering:  28%|██▊       | 2148/7742 [02:14<2:03:55,  1.33s/it]
Answering:  28%|██▊       | 2149/7742 [02:15<1:59:12,  1.28s/it]
Answering:  28%|██▊       | 2149/7742 [02:29<1:59:12,  1.28s/it]
Answering:  28%|██▊       | 2158/7742 [02:29<2:13:53,  1.44s/it]
Answering:  28%|██▊       | 2159/7742 [02:30<2:09:46,  1.39s/it]
Answering:  28%|██▊       | 2159/7742 [02:44<2:09:46,  1.39s/it]
Answering:  28%|██▊       | 2163/7742 [02:51<3:49:49,  2.47s/it]
Answering:  28%|██▊       | 2164/7742 [02:52<3:32:37,  2.29s/it]
Answering:  28%|██▊       | 2164/7742 [03:04<3:32:37,  2.29s/it]
Answering:  28%|██▊       | 2169/7742 [03:05<3:44:43,  2.42s/it]
Answering:  28%|██▊       | 2170/7742 [03:06<3:28:44,  2.25s/it]
Answering:  28%|██▊       | 2178/7742 [03:13<2:24:29,  1.56s/it]
Answering:  28%|██▊       | 2178/7742 [03:24<2:24:29,  1.56s/it]
Answering:  28%|██▊       | 2179/7742 [03:36<5:12:30,  3.37s/it]
Answering:  28%|██▊       | 2180/7742 [03:36<4:42:36,  3.05s/it]
Answering:  28%|██▊       | 2180/7742 [03:49<4:42:36,  3.05s/it]
Answering:  28%|██▊       | 2181/7742 [04:01<9:23:09,  6.08s/it]
Answering:  28%|██▊       | 2182/7742 [04:02<8:00:01,  5.18s/it]
Answering:  28%|██▊       | 2185/7742 [04:05<5:22:23,  3.48s/it]
Answering:  28%|██▊       | 2187/7742 [04:12<5:22:10,  3.48s/it]
Answering:  28%|██▊       | 2189/7742 [04:13<4:09:54,  2.70s/it]
Answering:  28%|██▊       | 2190/7742 [04:14<3:35:22,  2.33s/it]
Answering:  28%|██▊       | 2191/7742 [04:15<3:03:55,  1.99s/it]
Answering:  28%|██▊       | 2192/7742 [04:15<2:34:58,  1.68s/it]
Answering:  28%|██▊       | 2193/7742 [04:16<2:15:09,  1.46s/it]
Answering:  28%|██▊       | 2194/7742 [04:16<1:54:43,  1.24s/it]
Answering:  28%|██▊       | 2195/7742 [04:17<1:37:34,  1.06s/it]
Answering:  28%|██▊       | 2196/7742 [04:18<1:26:42,  1.07it/s]
Answering:  28%|██▊       | 2197/7742 [04:18<1:17:57,  1.19it/s]
Answering:  28%|██▊       | 2198/7742 [04:21<2:02:37,  1.33s/it]
Answering:  28%|██▊       | 2199/7742 [04:22<1:49:31,  1.19s/it]
Answering:  28%|██▊       | 2200/7742 [04:22<1:29:55,  1.03it/s]
Answering:  28%|██▊       | 2201/7742 [04:30<4:45:22,  3.09s/it]
Answering:  28%|██▊       | 2202/7742 [04:32<4:15:24,  2.77s/it]
Answering:  28%|██▊       | 2203/7742 [04:33<3:15:36,  2.12s/it]
Answering:  28%|██▊       | 2204/7742 [04:33<2:34:06,  1.67s/it]
Answering:  28%|██▊       | 2205/7742 [04:34<2:06:08,  1.37s/it]
Answering:  28%|██▊       | 2206/7742 [04:35<1:41:59,  1.11s/it]
Answering:  29%|██▊       | 2207/7742 [04:35<1:27:15,  1.06it/s]
Answering:  29%|██▊       | 2208/7742 [04:36<1:21:45,  1.13it/s]
Answering:  29%|██▊       | 2209/7742 [04:40<2:58:47,  1.94s/it]
