Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 2259 existing answers

Reading answers:   0%|          | 0/2259 [00:00<?, ?it/s]
Reading answers:  30%|███       | 681/2259 [00:00<00:00, 6809.06it/s]
Reading answers:  61%|██████    | 1383/2259 [00:00<00:00, 6929.14it/s]
Reading answers:  94%|█████████▎| 2113/2259 [00:00<00:00, 7097.40it/s]
Reading answers: 100%|██████████| 2259/2259 [00:00<00:00, 7093.41it/s]

Answering:   0%|          | 0/7742 [00:00<?, ?it/s]
Answering:   0%|          | 1/7742 [00:00<15:02,  8.58it/s]
Answering:  14%|█▍        | 1067/7742 [00:00<00:01, 5872.75it/s]
Answering:  28%|██▊       | 2151/7742 [00:00<00:00, 8057.21it/s]
Answering:  28%|██▊       | 2151/7742 [00:14<00:00, 8057.21it/s]
Answering:  29%|██▉       | 2264/7742 [00:15<01:01, 88.95it/s]  
Answering:  29%|██▉       | 2265/7742 [00:24<01:49, 49.94it/s]
Answering:  29%|██▉       | 2265/7742 [00:34<01:49, 49.94it/s]
Answering:  29%|██▉       | 2269/7742 [00:38<03:44, 24.41it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

Answering:  29%|██▉       | 2270/7742 [00:42<04:29, 20.30it/s]
Answering:  29%|██▉       | 2270/7742 [00:54<04:29, 20.30it/s]
Answering:  29%|██▉       | 2275/7742 [00:56<08:07, 11.22it/s]
Answering:  29%|██▉       | 2276/7742 [00:59<09:06, 10.01it/s]
Answering:  29%|██▉       | 2276/7742 [01:09<09:06, 10.01it/s]
Answering:  29%|██▉       | 2281/7742 [01:09<14:16,  6.37it/s]
Answering:  29%|██▉       | 2282/7742 [01:13<16:50,  5.40it/s]
Answering:  29%|██▉       | 2282/7742 [01:24<16:50,  5.40it/s]
Answering:  30%|██▉       | 2287/7742 [01:27<30:02,  3.03it/s]
Answering:  30%|██▉       | 2288/7742 [01:28<30:40,  2.96it/s]
Answering:  30%|██▉       | 2288/7742 [01:39<30:40,  2.96it/s]
Answering:  30%|██▉       | 2293/7742 [01:39<48:19,  1.88it/s]
Answering:  30%|██▉       | 2294/7742 [01:41<51:35,  1.76it/s]
Answering:  30%|██▉       | 2294/7742 [01:54<51:35,  1.76it/s]
Answering:  30%|██▉       | 2299/7742 [01:58<1:32:10,  1.02s/it]
Answering:  30%|██▉       | 2300/7742 [02:01<1:43:02,  1.14s/it]
Answering:  30%|██▉       | 2300/7742 [02:14<1:43:02,  1.14s/it]
Answering:  30%|██▉       | 2304/7742 [02:16<2:27:42,  1.63s/it]
Answering:  30%|██▉       | 2305/7742 [02:20<2:44:42,  1.82s/it]
Answering:  30%|██▉       | 2305/7742 [02:34<2:44:42,  1.82s/it]
