Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 908 existing answers

Reading answers:   0%|          | 0/908 [00:00<?, ?it/s]
Reading answers:  46%|████▌     | 418/908 [00:00<00:00, 4179.06it/s]
Reading answers:  92%|█████████▏| 837/908 [00:00<00:00, 4180.87it/s]
Reading answers: 100%|██████████| 908/908 [00:00<00:00, 4121.13it/s]

Answering:   0%|          | 0/6236 [00:00<?, ?it/s]
Answering:   0%|          | 1/6236 [00:00<15:50,  6.56it/s]
Answering:  15%|█▍        | 909/6236 [00:03<00:19, 269.41it/s]
Answering:  15%|█▍        | 909/6236 [00:14<00:19, 269.41it/s]
Answering:  15%|█▍        | 917/6236 [00:14<01:53, 46.86it/s] 
Answering:  15%|█▍        | 918/6236 [00:20<03:00, 29.48it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

Answering:  15%|█▍        | 918/6236 [00:34<03:00, 29.48it/s]
Answering:  15%|█▍        | 927/6236 [00:34<06:48, 12.99it/s]
Answering:  15%|█▍        | 928/6236 [00:35<06:59, 12.65it/s]
Answering:  15%|█▍        | 928/6236 [00:49<06:59, 12.65it/s]
Answering:  15%|█▍        | 932/6236 [00:58<19:12,  4.60it/s]
Answering:  15%|█▍        | 933/6236 [01:00<20:34,  4.30it/s]
Answering:  15%|█▌        | 937/6236 [01:08<28:07,  3.14it/s]
Answering:  15%|█▌        | 940/6236 [01:09<28:41,  3.08it/s]
Answering:  15%|█▌        | 942/6236 [01:11<30:41,  2.87it/s]
Answering:  15%|█▌        | 944/6236 [01:12<31:36,  2.79it/s]
Answering:  15%|█▌        | 945/6236 [01:22<1:05:38,  1.34it/s]
Answering:  15%|█▌        | 946/6236 [01:23<1:04:42,  1.36it/s]
Answering:  15%|█▌        | 947/6236 [01:23<1:03:21,  1.39it/s]
Answering:  15%|█▌        | 948/6236 [01:24<1:00:52,  1.45it/s]
Answering:  15%|█▌        | 949/6236 [01:24<59:06,  1.49it/s]  
Answering:  15%|█▌        | 950/6236 [01:25<58:44,  1.50it/s]
Answering:  15%|█▌        | 951/6236 [01:26<1:02:09,  1.42it/s]
Answering:  15%|█▌        | 952/6236 [01:29<1:38:47,  1.12s/it]
Answering:  15%|█▌        | 953/6236 [01:29<1:24:12,  1.05it/s]
Answering:  15%|█▌        | 954/6236 [01:30<1:20:55,  1.09it/s]
Answering:  15%|█▌        | 955/6236 [01:30<1:17:20,  1.14it/s]
Answering:  15%|█▌        | 956/6236 [01:31<1:05:23,  1.35it/s]
Answering:  15%|█▌        | 957/6236 [01:31<1:00:44,  1.45it/s]
Answering:  15%|█▌        | 958/6236 [01:32<58:20,  1.51it/s]  
Answering:  15%|█▌        | 959/6236 [01:33<59:58,  1.47it/s]
Answering:  15%|█▌        | 960/6236 [01:34<1:16:33,  1.15it/s]
Answering:  15%|█▌        | 961/6236 [01:35<1:11:22,  1.23it/s]
Answering:  15%|█▌        | 962/6236 [01:35<1:05:49,  1.34it/s]
Answering:  15%|█▌        | 963/6236 [01:38<1:45:09,  1.20s/it]
Answering:  15%|█▌        | 964/6236 [01:38<1:31:20,  1.04s/it]
Answering:  15%|█▌        | 965/6236 [01:39<1:21:19,  1.08it/s]
Answering:  15%|█▌        | 966/6236 [01:47<4:40:02,  3.19s/it]
Answering:  16%|█▌        | 967/6236 [01:48<3:29:36,  2.39s/it]
Answering:  16%|█▌        | 968/6236 [01:49<2:43:43,  1.86s/it]
Answering:  16%|█▌        | 969/6236 [02:10<11:13:14,  7.67s/it]
Answering:  16%|█▌        | 970/6236 [02:10<8:00:57,  5.48s/it] 
Answering:  16%|█▌        | 971/6236 [02:15<7:50:54,  5.37s/it]
Answering:  16%|█▌        | 972/6236 [02:16<5:45:17,  3.94s/it]
Answering:  16%|█▌        | 973/6236 [02:17<4:27:36,  3.05s/it]
Answering:  16%|█▌        | 974/6236 [02:19<3:56:17,  2.69s/it]
Answering:  16%|█▌        | 975/6236 [02:19<2:58:40,  2.04s/it]
Answering:  16%|█▌        | 976/6236 [02:24<4:11:01,  2.86s/it]
Answering:  16%|█▌        | 977/6236 [02:24<3:05:57,  2.12s/it]
Answering:  16%|█▌        | 978/6236 [02:28<3:42:37,  2.54s/it]
Answering:  16%|█▌        | 979/6236 [02:32<4:23:57,  3.01s/it]
Answering:  16%|█▌        | 980/6236 [02:32<3:17:06,  2.25s/it]
Answering:  16%|█▌        | 981/6236 [02:33<2:33:41,  1.75s/it]
Answering:  16%|█▌        | 982/6236 [02:34<2:06:02,  1.44s/it]
Answering:  16%|█▌        | 983/6236 [02:35<1:48:48,  1.24s/it]
Answering:  16%|█▌        | 984/6236 [02:38<2:50:10,  1.94s/it]
