Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Running unsloth/llama-3-8b-Instruct-bnb-4bit on cuda:1

Downloading data:   0%|          | 0.00/18.4M [00:00<?, ?B/s]
Downloading data:  57%|█████▋    | 10.5M/18.4M [00:00<00:00, 18.2MB/s]
Downloading data: 100%|██████████| 18.4M/18.4M [00:00<00:00, 19.4MB/s]
Downloading data: 100%|██████████| 18.4M/18.4M [00:00<00:00, 19.1MB/s]

Downloading data:   0%|          | 0.00/7.22M [00:00<?, ?B/s]
Downloading data: 100%|██████████| 7.22M/7.22M [00:00<00:00, 23.2MB/s]
Downloading data: 100%|██████████| 7.22M/7.22M [00:00<00:00, 23.0MB/s]

Downloading data:   0%|          | 0.00/2.25M [00:00<?, ?B/s]
Downloading data: 100%|██████████| 2.25M/2.25M [00:00<00:00, 5.31MB/s]
Downloading data: 100%|██████████| 2.25M/2.25M [00:00<00:00, 5.30MB/s]

Generating train split:   0%|          | 0/51814 [00:00<?, ? examples/s]
Generating train split:  29%|██▉       | 15000/51814 [00:00<00:00, 140608.16 examples/s]
Generating train split:  71%|███████▏  | 37000/51814 [00:00<00:00, 185079.12 examples/s]
Generating train split: 100%|██████████| 51814/51814 [00:00<00:00, 120881.97 examples/s]

Generating validation split:   0%|          | 0/21311 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 21311/21311 [00:00<00:00, 135385.38 examples/s]

Generating test split:   0%|          | 0/6417 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 6417/6417 [00:00<00:00, 125356.18 examples/s]

  0%|          | 0/6417 [00:00<?, ?it/s]
  0%|          | 1/6417 [00:02<4:00:01,  2.24s/it]
  0%|          | 2/6417 [00:03<3:03:11,  1.71s/it]
  0%|          | 3/6417 [00:04<2:43:44,  1.53s/it]
  0%|          | 4/6417 [00:06<2:34:34,  1.45s/it]
  0%|          | 5/6417 [00:07<2:29:32,  1.40s/it]
  0%|          | 6/6417 [00:08<2:26:24,  1.37s/it]
  0%|          | 7/6417 [00:10<2:24:22,  1.35s/it]
  0%|          | 8/6417 [00:11<2:23:34,  1.34s/it]
  0%|          | 9/6417 [00:12<2:23:15,  1.34s/it]
  0%|          | 10/6417 [00:14<2:22:10,  1.33s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  0%|          | 11/6417 [00:15<2:21:29,  1.33s/it]
  0%|          | 12/6417 [00:16<2:21:39,  1.33s/it]
  0%|          | 13/6417 [00:18<2:21:55,  1.33s/it]
  0%|          | 14/6417 [00:19<2:20:45,  1.32s/it]
  0%|          | 15/6417 [00:20<2:19:57,  1.31s/it]
  0%|          | 16/6417 [00:22<2:20:45,  1.32s/it]
  0%|          | 17/6417 [00:23<2:21:06,  1.32s/it]
  0%|          | 18/6417 [00:24<2:20:18,  1.32s/it]
  0%|          | 19/6417 [00:25<2:19:37,  1.31s/it]
  0%|          | 20/6417 [00:27<2:20:13,  1.32s/it]
  0%|          | 21/6417 [00:28<2:19:53,  1.31s/it]
  0%|          | 22/6417 [00:29<2:19:43,  1.31s/it]
  0%|          | 23/6417 [00:31<2:19:34,  1.31s/it]
  0%|          | 24/6417 [00:32<2:19:33,  1.31s/it]
  0%|          | 25/6417 [00:33<2:19:34,  1.31s/it]
  0%|          | 26/6417 [00:35<2:19:39,  1.31s/it]
  0%|          | 27/6417 [00:36<2:20:10,  1.32s/it]
  0%|          | 28/6417 [00:37<2:19:30,  1.31s/it]
  0%|          | 29/6417 [00:39<2:19:22,  1.31s/it]
  0%|          | 30/6417 [00:40<2:20:02,  1.32s/it]
  0%|          | 31/6417 [00:41<2:20:26,  1.32s/it]
  0%|          | 32/6417 [00:43<2:19:37,  1.31s/it]
  1%|          | 33/6417 [00:44<2:19:07,  1.31s/it]
  1%|          | 34/6417 [00:45<2:19:54,  1.32s/it]
  1%|          | 35/6417 [00:46<2:19:18,  1.31s/it]
  1%|          | 36/6417 [00:48<2:18:51,  1.31s/it]
  1%|          | 37/6417 [00:49<2:19:33,  1.31s/it]
  1%|          | 38/6417 [00:50<2:21:55,  1.33s/it]
  1%|          | 39/6417 [00:52<2:23:15,  1.35s/it]
  1%|          | 40/6417 [00:53<2:24:07,  1.36s/it]
  1%|          | 41/6417 [00:55<2:25:03,  1.36s/it]
  1%|          | 42/6417 [00:56<2:25:48,  1.37s/it]
  1%|          | 43/6417 [00:57<2:25:43,  1.37s/it]
  1%|          | 44/6417 [00:59<2:25:31,  1.37s/it]
  1%|          | 45/6417 [01:00<2:25:35,  1.37s/it]
  1%|          | 46/6417 [01:01<2:22:40,  1.34s/it]
  1%|          | 47/6417 [01:03<2:23:39,  1.35s/it]
  1%|          | 48/6417 [01:04<2:23:47,  1.35s/it]
  1%|          | 49/6417 [01:06<2:25:14,  1.37s/it]
  1%|          | 50/6417 [01:07<2:25:30,  1.37s/it]
  1%|          | 51/6417 [01:08<2:26:04,  1.38s/it]
  1%|          | 52/6417 [01:10<2:25:31,  1.37s/it]
  1%|          | 53/6417 [01:11<2:23:47,  1.36s/it]
  1%|          | 54/6417 [01:12<2:23:31,  1.35s/it]
  1%|          | 55/6417 [01:14<2:23:14,  1.35s/it]
  1%|          | 56/6417 [01:15<2:22:46,  1.35s/it]
  1%|          | 57/6417 [01:16<2:22:49,  1.35s/it]
  1%|          | 58/6417 [01:18<2:22:07,  1.34s/it]
  1%|          | 59/6417 [01:19<2:22:43,  1.35s/it]
  1%|          | 60/6417 [01:20<2:22:45,  1.35s/it]
  1%|          | 61/6417 [01:22<2:22:49,  1.35s/it]
  1%|          | 62/6417 [01:23<2:22:54,  1.35s/it]
  1%|          | 63/6417 [01:24<2:23:36,  1.36s/it]
  1%|          | 64/6417 [01:26<2:23:03,  1.35s/it]
  1%|          | 65/6417 [01:27<2:21:35,  1.34s/it]
  1%|          | 66/6417 [01:28<2:20:48,  1.33s/it]
  1%|          | 67/6417 [01:30<2:21:20,  1.34s/it]
  1%|          | 68/6417 [01:31<2:22:25,  1.35s/it]
  1%|          | 69/6417 [01:32<2:22:09,  1.34s/it]
  1%|          | 70/6417 [01:34<2:22:40,  1.35s/it]
  1%|          | 71/6417 [01:35<2:23:26,  1.36s/it]
  1%|          | 72/6417 [01:37<2:23:05,  1.35s/it]
  1%|          | 73/6417 [01:38<2:23:29,  1.36s/it]
  1%|          | 74/6417 [01:39<2:21:38,  1.34s/it]
  1%|          | 75/6417 [01:41<2:20:34,  1.33s/it]
  1%|          | 76/6417 [01:42<2:19:46,  1.32s/it]
  1%|          | 77/6417 [01:43<2:19:23,  1.32s/it]
  1%|          | 78/6417 [01:45<2:21:06,  1.34s/it]
  1%|          | 79/6417 [01:46<2:20:57,  1.33s/it]
  1%|          | 80/6417 [01:47<2:20:11,  1.33s/it]
  1%|▏         | 81/6417 [01:48<2:19:40,  1.32s/it]
  1%|▏         | 82/6417 [01:50<2:19:50,  1.32s/it]
  1%|▏         | 83/6417 [01:51<2:20:01,  1.33s/it]
  1%|▏         | 84/6417 [01:52<2:18:58,  1.32s/it]
  1%|▏         | 85/6417 [01:54<2:18:14,  1.31s/it]
  1%|▏         | 86/6417 [01:55<2:19:02,  1.32s/it]
  1%|▏         | 87/6417 [01:56<2:19:31,  1.32s/it]
  1%|▏         | 88/6417 [01:58<2:20:41,  1.33s/it]
  1%|▏         | 89/6417 [01:59<2:19:21,  1.32s/it]
  1%|▏         | 90/6417 [02:00<2:19:01,  1.32s/it]
  1%|▏         | 91/6417 [02:02<2:20:06,  1.33s/it]
  1%|▏         | 92/6417 [02:03<2:20:04,  1.33s/it]
  1%|▏         | 93/6417 [02:04<2:21:58,  1.35s/it]
  1%|▏         | 94/6417 [02:06<2:22:39,  1.35s/it]
  1%|▏         | 95/6417 [02:07<2:20:54,  1.34s/it]
  1%|▏         | 96/6417 [02:08<2:20:01,  1.33s/it]
  2%|▏         | 97/6417 [02:10<2:19:30,  1.32s/it]
  2%|▏         | 98/6417 [02:11<2:19:07,  1.32s/it]
  2%|▏         | 99/6417 [02:12<2:18:41,  1.32s/it]
  2%|▏         | 100/6417 [02:14<2:18:31,  1.32s/it]
  2%|▏         | 101/6417 [02:15<2:17:50,  1.31s/it]
  2%|▏         | 102/6417 [02:16<2:17:44,  1.31s/it]
  2%|▏         | 103/6417 [02:18<2:17:13,  1.30s/it]
  2%|▏         | 104/6417 [02:19<2:16:52,  1.30s/it]
  2%|▏         | 105/6417 [02:20<2:16:43,  1.30s/it]
  2%|▏         | 106/6417 [02:21<2:16:36,  1.30s/it]
  2%|▏         | 107/6417 [02:23<2:18:59,  1.32s/it]
  2%|▏         | 108/6417 [02:24<2:20:29,  1.34s/it]
  2%|▏         | 109/6417 [02:26<2:21:34,  1.35s/it]
  2%|▏         | 110/6417 [02:27<2:22:22,  1.35s/it]
  2%|▏         | 111/6417 [02:28<2:23:18,  1.36s/it]
  2%|▏         | 112/6417 [02:30<2:23:13,  1.36s/it]
  2%|▏         | 113/6417 [02:31<2:22:55,  1.36s/it]
  2%|▏         | 114/6417 [02:32<2:23:10,  1.36s/it]
  2%|▏         | 115/6417 [02:34<2:24:00,  1.37s/it]
  2%|▏         | 116/6417 [02:35<2:23:38,  1.37s/it]
  2%|▏         | 117/6417 [02:36<2:23:20,  1.37s/it]
  2%|▏         | 118/6417 [02:38<2:23:24,  1.37s/it]
  2%|▏         | 119/6417 [02:39<2:23:33,  1.37s/it]
  2%|▏         | 120/6417 [02:41<2:24:12,  1.37s/it]
  2%|▏         | 121/6417 [02:42<2:24:17,  1.38s/it]
  2%|▏         | 122/6417 [02:43<2:23:33,  1.37s/it]
  2%|▏         | 123/6417 [02:45<2:21:59,  1.35s/it]
  2%|▏         | 124/6417 [02:46<2:21:49,  1.35s/it]
  2%|▏         | 125/6417 [02:47<2:21:39,  1.35s/it]
  2%|▏         | 126/6417 [02:49<2:21:28,  1.35s/it]
  2%|▏         | 127/6417 [02:50<2:21:21,  1.35s/it]
  2%|▏         | 128/6417 [02:51<2:20:41,  1.34s/it]
  2%|▏         | 129/6417 [02:53<2:21:04,  1.35s/it]
  2%|▏         | 130/6417 [02:54<2:21:06,  1.35s/it]
  2%|▏         | 131/6417 [02:55<2:20:55,  1.35s/it]
  2%|▏         | 132/6417 [02:57<2:21:14,  1.35s/it]
  2%|▏         | 133/6417 [02:58<2:21:23,  1.35s/it]
  2%|▏         | 134/6417 [02:59<2:20:59,  1.35s/it]
  2%|▏         | 135/6417 [03:01<2:19:52,  1.34s/it]
  2%|▏         | 136/6417 [03:02<2:19:04,  1.33s/it]
  2%|▏         | 137/6417 [03:03<2:19:36,  1.33s/it]
  2%|▏         | 138/6417 [03:05<2:20:24,  1.34s/it]
  2%|▏         | 139/6417 [03:06<2:20:01,  1.34s/it]
  2%|▏         | 140/6417 [03:08<2:20:44,  1.35s/it]
  2%|▏         | 141/6417 [03:09<2:21:05,  1.35s/it]
  2%|▏         | 142/6417 [03:10<2:20:21,  1.34s/it]
  2%|▏         | 143/6417 [03:12<2:20:56,  1.35s/it]
  2%|▏         | 144/6417 [03:13<2:19:40,  1.34s/it]
  2%|▏         | 145/6417 [03:14<2:18:53,  1.33s/it]
  2%|▏         | 146/6417 [03:15<2:18:16,  1.32s/it]
  2%|▏         | 147/6417 [03:17<2:17:55,  1.32s/it]
  2%|▏         | 148/6417 [03:18<2:19:24,  1.33s/it]
  2%|▏         | 149/6417 [03:19<2:18:50,  1.33s/it]
  2%|▏         | 150/6417 [03:21<2:18:12,  1.32s/it]
  2%|▏         | 151/6417 [03:22<2:17:46,  1.32s/it]
  2%|▏         | 152/6417 [03:23<2:17:39,  1.32s/it]
  2%|▏         | 153/6417 [03:25<2:17:57,  1.32s/it]
  2%|▏         | 154/6417 [03:26<2:17:01,  1.31s/it]
  2%|▏         | 155/6417 [03:27<2:16:17,  1.31s/it]
  2%|▏         | 156/6417 [03:29<2:17:06,  1.31s/it]
  2%|▏         | 157/6417 [03:30<2:17:35,  1.32s/it]
  2%|▏         | 158/6417 [03:31<2:18:38,  1.33s/it]
  2%|▏         | 159/6417 [03:33<2:17:33,  1.32s/it]
  2%|▏         | 160/6417 [03:34<2:16:57,  1.31s/it]
  3%|▎         | 161/6417 [03:35<2:18:17,  1.33s/it]
  3%|▎         | 162/6417 [03:37<2:18:22,  1.33s/it]
  3%|▎         | 163/6417 [03:38<2:21:03,  1.35s/it]
  3%|▎         | 164/6417 [03:39<2:22:27,  1.37s/it]
  3%|▎         | 165/6417 [03:41<2:23:12,  1.37s/it]
  3%|▎         | 166/6417 [03:42<2:23:44,  1.38s/it]
  3%|▎         | 167/6417 [03:44<2:23:57,  1.38s/it]
  3%|▎         | 168/6417 [03:45<2:24:06,  1.38s/it]
  3%|▎         | 169/6417 [03:46<2:23:39,  1.38s/it]
  3%|▎         | 170/6417 [03:48<2:23:19,  1.38s/it]
  3%|▎         | 171/6417 [03:49<2:24:11,  1.39s/it]
  3%|▎         | 172/6417 [03:51<2:24:45,  1.39s/it]
  3%|▎         | 173/6417 [03:52<2:24:46,  1.39s/it]
  3%|▎         | 174/6417 [03:53<2:23:54,  1.38s/it]
  3%|▎         | 175/6417 [03:55<2:23:39,  1.38s/it]
  3%|▎         | 176/6417 [03:56<2:23:23,  1.38s/it]
  3%|▎         | 177/6417 [03:57<2:23:22,  1.38s/it]
  3%|▎         | 178/6417 [03:59<2:25:37,  1.40s/it]
  3%|▎         | 179/6417 [04:00<2:25:05,  1.40s/it]
  3%|▎         | 180/6417 [04:02<2:24:29,  1.39s/it]
  3%|▎         | 181/6417 [04:03<2:23:51,  1.38s/it]
  3%|▎         | 182/6417 [04:04<2:23:32,  1.38s/it]
  3%|▎         | 183/6417 [04:06<2:24:49,  1.39s/it]
  3%|▎         | 184/6417 [04:07<2:23:55,  1.39s/it]
  3%|▎         | 185/6417 [04:09<2:23:01,  1.38s/it]
  3%|▎         | 186/6417 [04:10<2:24:07,  1.39s/it]
  3%|▎         | 187/6417 [04:11<2:24:41,  1.39s/it]
  3%|▎         | 188/6417 [04:13<2:23:36,  1.38s/it]
