Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.

Downloading data:   0%|          | 0.00/3.54M [00:00<?, ?B/s]
Downloading data: 100%|██████████| 3.54M/3.54M [00:00<00:00, 6.36MB/s]
Downloading data: 100%|██████████| 3.54M/3.54M [00:00<00:00, 6.34MB/s]

Downloading data:   0%|          | 0.00/3.32M [00:00<?, ?B/s]
Downloading data: 100%|██████████| 3.32M/3.32M [00:00<00:00, 5.02MB/s]
Downloading data: 100%|██████████| 3.32M/3.32M [00:00<00:00, 5.00MB/s]

Downloading data:   0%|          | 0.00/1.10M [00:00<?, ?B/s]
Downloading data: 100%|██████████| 1.10M/1.10M [00:00<00:00, 4.63MB/s]
Downloading data: 100%|██████████| 1.10M/1.10M [00:00<00:00, 4.61MB/s]

Generating train split:   0%|          | 0/21475 [00:00<?, ? examples/s]
Generating train split:  75%|███████▍  | 16000/21475 [00:00<00:00, 117933.89 examples/s]
Generating train split: 100%|██████████| 21475/21475 [00:00<00:00, 103545.38 examples/s]

Generating valid split:   0%|          | 0/25252 [00:00<?, ? examples/s]
Generating valid split: 100%|██████████| 25252/25252 [00:00<00:00, 177835.22 examples/s]

Generating test split:   0%|          | 0/7742 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7742/7742 [00:00<00:00, 137003.53 examples/s]
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/utils.py:129: UserWarning: The pad_token_id and eos_token_id values of this tokenizer are identical. If you are planning for multi-turn training, it can result in the model continuously generating questions and answers without eos token. To avoid this, set the pad_token_id to a different value.
  warnings.warn(

Map:   0%|          | 0/21475 [00:00<?, ? examples/s]
Map:   5%|▍         | 1000/21475 [00:00<00:10, 1919.98 examples/s]
Map:   9%|▉         | 2000/21475 [00:01<00:10, 1815.98 examples/s]
Map:  14%|█▍        | 3000/21475 [00:01<00:08, 2248.63 examples/s]
Map:  19%|█▊        | 4000/21475 [00:01<00:07, 2225.12 examples/s]
Map:  23%|██▎       | 5000/21475 [00:02<00:06, 2427.16 examples/s]
Map:  28%|██▊       | 6000/21475 [00:02<00:06, 2544.81 examples/s]
Map:  33%|███▎      | 7000/21475 [00:02<00:05, 2681.21 examples/s]
Map:  37%|███▋      | 8000/21475 [00:03<00:04, 2848.83 examples/s]
Map:  42%|████▏     | 9000/21475 [00:03<00:04, 2951.90 examples/s]
Map:  47%|████▋     | 10000/21475 [00:03<00:03, 2960.38 examples/s]
Map:  51%|█████     | 11000/21475 [00:04<00:03, 2963.10 examples/s]
Map:  56%|█████▌    | 12000/21475 [00:04<00:03, 3012.34 examples/s]
Map:  61%|██████    | 13000/21475 [00:04<00:02, 3020.33 examples/s]
Map:  65%|██████▌   | 14000/21475 [00:05<00:02, 3095.58 examples/s]
Map:  70%|██████▉   | 15000/21475 [00:05<00:02, 3093.56 examples/s]
Map:  75%|███████▍  | 16000/21475 [00:05<00:01, 3001.95 examples/s]
Map:  79%|███████▉  | 17000/21475 [00:06<00:01, 2895.20 examples/s]
Map:  84%|████████▍ | 18000/21475 [00:06<00:01, 2574.07 examples/s]
Map:  88%|████████▊ | 19000/21475 [00:07<00:00, 2701.50 examples/s]
Map:  93%|█████████▎| 20000/21475 [00:07<00:00, 2845.25 examples/s]
Map:  98%|█████████▊| 21000/21475 [00:07<00:00, 2953.29 examples/s]
Map: 100%|██████████| 21475/21475 [00:07<00:00, 3023.85 examples/s]
Map: 100%|██████████| 21475/21475 [00:07<00:00, 2720.27 examples/s]

Map:   0%|          | 0/25252 [00:00<?, ? examples/s]
Map:   4%|▍         | 1000/25252 [00:00<00:07, 3167.33 examples/s]
Map:   8%|▊         | 2000/25252 [00:00<00:07, 3126.04 examples/s]
Map:  12%|█▏        | 3000/25252 [00:00<00:07, 3042.34 examples/s]
Map:  16%|█▌        | 4000/25252 [00:01<00:07, 3027.65 examples/s]
Map:  20%|█▉        | 5000/25252 [00:01<00:06, 3113.14 examples/s]
Map:  24%|██▍       | 6000/25252 [00:01<00:06, 3129.30 examples/s]
Map:  28%|██▊       | 7000/25252 [00:02<00:05, 3306.75 examples/s]
Map:  32%|███▏      | 8000/25252 [00:02<00:05, 3126.43 examples/s]
Map:  36%|███▌      | 9000/25252 [00:02<00:05, 3026.09 examples/s]
Map:  40%|███▉      | 10000/25252 [00:03<00:04, 3101.39 examples/s]
Map:  44%|████▎     | 11000/25252 [00:03<00:04, 3111.43 examples/s]
Map:  48%|████▊     | 12000/25252 [00:03<00:04, 3108.37 examples/s]
Map:  51%|█████▏    | 13000/25252 [00:04<00:04, 2827.96 examples/s]
Map:  55%|█████▌    | 14000/25252 [00:04<00:03, 2917.34 examples/s]
Map:  59%|█████▉    | 15000/25252 [00:04<00:03, 3121.95 examples/s]
Map:  63%|██████▎   | 16000/25252 [00:05<00:02, 3228.87 examples/s]
Map:  67%|██████▋   | 17000/25252 [00:05<00:02, 3277.26 examples/s]
Map:  71%|███████▏  | 18000/25252 [00:05<00:02, 3303.47 examples/s]
