Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/utils.py:129: UserWarning: The pad_token_id and eos_token_id values of this tokenizer are identical. If you are planning for multi-turn training, it can result in the model continuously generating questions and answers without eos token. To avoid this, set the pad_token_id to a different value.
  warnings.warn(
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length. Will not be supported from version '1.0.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:283: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

Map:   0%|          | 0/50332 [00:00<?, ? examples/s]
Map:   2%|▏         | 1000/50332 [00:00<00:15, 3275.19 examples/s]
Map:   4%|▍         | 2000/50332 [00:00<00:13, 3669.09 examples/s]
Map:   6%|▌         | 3000/50332 [00:00<00:12, 3748.72 examples/s]
Map:   8%|▊         | 4000/50332 [00:01<00:12, 3687.34 examples/s]
Map:  10%|▉         | 5000/50332 [00:01<00:12, 3727.64 examples/s]
Map:  12%|█▏        | 6000/50332 [00:01<00:11, 3836.61 examples/s]
Map:  14%|█▍        | 7000/50332 [00:01<00:10, 3971.24 examples/s]
Map:  16%|█▌        | 8000/50332 [00:02<00:10, 4075.46 examples/s]
Map:  18%|█▊        | 9000/50332 [00:02<00:12, 3189.46 examples/s]
Map:  20%|█▉        | 10000/50332 [00:02<00:12, 3335.53 examples/s]
Map:  22%|██▏       | 11000/50332 [00:03<00:11, 3445.74 examples/s]
Map:  24%|██▍       | 12000/50332 [00:03<00:11, 3407.12 examples/s]
Map:  26%|██▌       | 13000/50332 [00:03<00:10, 3596.01 examples/s]
Map:  28%|██▊       | 14000/50332 [00:03<00:10, 3554.39 examples/s]
Map:  30%|██▉       | 15000/50332 [00:04<00:09, 3535.71 examples/s]
Map:  32%|███▏      | 16000/50332 [00:04<00:09, 3656.55 examples/s]
Map:  34%|███▍      | 17000/50332 [00:04<00:08, 3861.75 examples/s]
Map:  36%|███▌      | 18000/50332 [00:04<00:07, 4047.96 examples/s]
Map:  38%|███▊      | 19000/50332 [00:05<00:08, 3877.20 examples/s]
Map:  40%|███▉      | 20000/50332 [00:05<00:07, 4021.25 examples/s]
Map:  42%|████▏     | 21000/50332 [00:05<00:07, 3874.75 examples/s]
Map:  44%|████▎     | 22000/50332 [00:05<00:07, 3924.57 examples/s]
Map:  46%|████▌     | 23000/50332 [00:06<00:07, 3812.16 examples/s]
Map:  48%|████▊     | 24000/50332 [00:06<00:07, 3655.80 examples/s]
Map:  50%|████▉     | 25000/50332 [00:06<00:06, 3692.42 examples/s]
Map:  52%|█████▏    | 26000/50332 [00:06<00:06, 3872.41 examples/s]
Map:  54%|█████▎    | 27000/50332 [00:07<00:05, 3921.72 examples/s]
Map:  56%|█████▌    | 28000/50332 [00:07<00:05, 3962.78 examples/s]
Map:  58%|█████▊    | 29000/50332 [00:07<00:05, 4033.95 examples/s]
Map:  60%|█████▉    | 30000/50332 [00:08<00:05, 3637.61 examples/s]
Map:  62%|██████▏   | 31000/50332 [00:08<00:05, 3599.95 examples/s]
Map:  64%|██████▎   | 32000/50332 [00:08<00:04, 3704.26 examples/s]
Map:  66%|██████▌   | 33000/50332 [00:08<00:04, 3764.93 examples/s]
Map:  68%|██████▊   | 34000/50332 [00:09<00:04, 3954.85 examples/s]
Map:  70%|██████▉   | 35000/50332 [00:09<00:04, 3685.53 examples/s]
Map:  72%|███████▏  | 36000/50332 [00:09<00:03, 3722.25 examples/s]
Map:  74%|███████▎  | 37000/50332 [00:09<00:03, 3529.26 examples/s]
Map:  75%|███████▌  | 38000/50332 [00:10<00:04, 2787.90 examples/s]
Map:  77%|███████▋  | 39000/50332 [00:10<00:03, 2927.16 examples/s]
Map:  79%|███████▉  | 40000/50332 [00:11<00:03, 3015.15 examples/s]
Map:  81%|████████▏ | 41000/50332 [00:11<00:03, 2524.17 examples/s]
Map:  83%|████████▎ | 42000/50332 [00:11<00:02, 2778.73 examples/s]
Map:  85%|████████▌ | 43000/50332 [00:12<00:02, 3106.17 examples/s]
Map:  87%|████████▋ | 44000/50332 [00:12<00:01, 3348.93 examples/s]
Map:  89%|████████▉ | 45000/50332 [00:12<00:01, 3324.60 examples/s]
Map:  91%|█████████▏| 46000/50332 [00:12<00:01, 3541.58 examples/s]
Map:  93%|█████████▎| 47000/50332 [00:13<00:00, 3733.35 examples/s]
Map:  95%|█████████▌| 48000/50332 [00:13<00:00, 3767.21 examples/s]
Map:  97%|█████████▋| 49000/50332 [00:13<00:00, 3935.12 examples/s]
Map:  99%|█████████▉| 50000/50332 [00:13<00:00, 4068.73 examples/s]
Map: 100%|██████████| 50332/50332 [00:14<00:00, 3565.80 examples/s]

Map:   0%|          | 0/20699 [00:00<?, ? examples/s]
Map:   5%|▍         | 1000/20699 [00:00<00:04, 4413.90 examples/s]
Map:  10%|▉         | 2000/20699 [00:00<00:04, 4049.53 examples/s]
Map:  14%|█▍        | 3000/20699 [00:00<00:04, 4002.86 examples/s]
Map:  19%|█▉        | 4000/20699 [00:00<00:04, 4015.35 examples/s]
Map:  24%|██▍       | 5000/20699 [00:01<00:03, 4012.18 examples/s]
Map:  29%|██▉       | 6000/20699 [00:01<00:03, 4119.48 examples/s]
Map:  34%|███▍      | 7000/20699 [00:01<00:03, 4082.86 examples/s]
Map:  39%|███▊      | 8000/20699 [00:01<00:03, 3993.20 examples/s]
Map:  43%|████▎     | 9000/20699 [00:02<00:02, 4033.54 examples/s]
Map:  48%|████▊     | 10000/20699 [00:02<00:02, 3904.80 examples/s]
Map:  53%|█████▎    | 11000/20699 [00:02<00:02, 3747.60 examples/s]
Map:  58%|█████▊    | 12000/20699 [00:03<00:02, 3912.69 examples/s]
Map:  63%|██████▎   | 13000/20699 [00:03<00:01, 4159.80 examples/s]
Map:  68%|██████▊   | 14000/20699 [00:03<00:01, 4236.97 examples/s]
Map:  72%|███████▏  | 15000/20699 [00:03<00:01, 4269.38 examples/s]
Map:  77%|███████▋  | 16000/20699 [00:03<00:01, 4009.18 examples/s]
Map:  82%|████████▏ | 17000/20699 [00:04<00:00, 4016.66 examples/s]
Map:  87%|████████▋ | 18000/20699 [00:04<00:00, 4077.52 examples/s]
Map:  92%|█████████▏| 19000/20699 [00:04<00:00, 4041.70 examples/s]
Map:  97%|█████████▋| 20000/20699 [00:04<00:00, 3860.34 examples/s]
Map: 100%|██████████| 20699/20699 [00:05<00:00, 3622.73 examples/s]
Map: 100%|██████████| 20699/20699 [00:05<00:00, 3892.37 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
wandb: Currently logged in as: 2023dphilipo. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /taiga/illinois/collab/eng/cs/conv-ai/UserSimulator/wandb/run-20240916_142218-e4bzg2ci
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-wood-66
wandb: ⭐️ View project at https://wandb.ai/2023dphilipo/UserSimulator
wandb: 🚀 View run at https://wandb.ai/2023dphilipo/UserSimulator/runs/e4bzg2ci

  0%|          | 0/25166 [00:00<?, ?it/s]
  0%|          | 1/25166 [00:04<34:34:42,  4.95s/it]
  0%|          | 2/25166 [00:06<20:34:25,  2.94s/it]
  0%|          | 3/25166 [00:07<15:36:03,  2.23s/it]
  0%|          | 4/25166 [00:10<15:27:35,  2.21s/it]
  0%|          | 5/25166 [00:11<13:58:19,  2.00s/it]
  0%|          | 6/25166 [00:14<15:54:47,  2.28s/it]
  0%|          | 7/25166 [00:16<15:33:13,  2.23s/it]
  0%|          | 8/25166 [00:18<15:24:48,  2.21s/it]
  0%|          | 9/25166 [00:20<14:21:11,  2.05s/it]
  0%|          | 10/25166 [00:24<17:41:11,  2.53s/it]
  0%|          | 11/25166 [00:26<16:58:52,  2.43s/it]
  0%|          | 12/25166 [00:27<15:11:12,  2.17s/it]
  0%|          | 13/25166 [00:29<14:45:19,  2.11s/it]
  0%|          | 14/25166 [00:32<16:03:57,  2.30s/it]
  0%|          | 15/25166 [00:36<20:13:34,  2.90s/it]
  0%|          | 16/25166 [00:41<23:13:57,  3.33s/it]
  0%|          | 17/25166 [00:44<23:40:16,  3.39s/it]
  0%|          | 18/25166 [00:46<20:41:16,  2.96s/it]
  0%|          | 19/25166 [00:49<19:59:17,  2.86s/it]
